yahoo_name,yahoo_norm
Ben Rice,ben rice
Bryce Harper,bryce harper
Xavier Edwards,xavier edwards
Willi Castro,willi castro
Gunnar Henderson,gunnar henderson
Yordan Alvarez,yordan alvarez
Wilyer Abreu,wilyer abreu
Ronald Acuña Jr.,ronald acuna jr
Yandy Díaz,yandy diaz
Max Muncy,max muncy
Alex Bregman,alex bregman
Luis Robert Jr.,luis robert jr
Sal Stewart,sal stewart
Kyle Bradish,kyle bradish
Framber Valdez,framber valdez
Jordan Romano,jordan romano
Robert Suarez,robert suarez
Drew Rasmussen,drew rasmussen
Michael King,michael king
Edward Cabrera,edward cabrera
Eury Pérez,eury perez
Robert Garcia,robert garcia
Ryan Pepiot,ryan pepiot
Will Smith,will smith
Michael Busch,michael busch
Brice Turang,brice turang
Jorge Polanco,jorge polanco
Francisco Lindor,francisco lindor
George Springer,george springer
Mike Trout,mike trout
Aaron Judge,aaron judge
Giancarlo Stanton,giancarlo stanton
Daylen Lile,daylen lile
Ian Happ,ian happ
Sal Frelick,sal frelick
Jackson Holliday,jackson holliday
Kerry Carpenter,kerry carpenter
Cristopher Sánchez,cristopher sanchez
Freddy Peralta,freddy peralta
Andrés Muñoz,andres munoz
Jhoan Duran,jhoan duran
Ranger Suarez,ranger suarez
Shota Imanaga,shota imanaga
Jack Leiter,jack leiter
David Bednar,david bednar
Dustin May,dustin may
Brayan Bello,brayan bello
Gerrit Cole,gerrit cole
Drake Baldwin,drake baldwin
Christian Walker,christian walker
Ketel Marte,ketel marte
Austin Riley,austin riley
Willy Adames,willy adames
Byron Buxton,byron buxton
Ceddanne Rafaela,ceddanne rafaela
Mickey Moniak,mickey moniak
Shohei Ohtani (Batter),shohei ohtani
Gleyber Torres,gleyber torres
Alec Bohm,alec bohm
Jackson Chourio,jackson chourio
Seiya Suzuki,seiya suzuki
Cole Ragans,cole ragans
Jacob deGrom,jacob degrom
Emilio Pagán,emilio pagan
Seranthony Domínguez,seranthony dominguez
Nick Pivetta,nick pivetta
Paul Sewald,paul sewald
José Soriano,jose soriano
Sonny Gray,sonny gray
Will Warren,will warren
MacKenzie Gore,mackenzie gore
Cal Raleigh,cal raleigh
Pete Alonso,pete alonso
Ozzie Albies,ozzie albies
Munetaka Murakami,munetaka murakami
CJ Abrams,cj abrams
Chandler Simpson,chandler simpson
Adolis García,adolis garcia
Trent Grisham,trent grisham
Spencer Torkelson,spencer torkelson
Victor Scott II,victor scott ii
Kyle Schwarber,kyle schwarber
Chris Sale,chris sale
Parker Messick,parker messick
Edwin Díaz,edwin diaz
Cade Smith,cade smith
Tyler Glasnow,tyler glasnow
Devin Williams,devin williams
Jack Flaherty,jack flaherty
Tanner Bibee,tanner bibee
Clay Holmes,clay holmes
Jesús Luzardo,jesus luzardo
Shane Baz,shane baz
Shea Langeliers,shea langeliers
Nick Kurtz,nick kurtz
Matt McLain,matt mclain
Kazuma Okamoto,kazuma okamoto
Trevor Story,trevor story
Daulton Varsho,daulton varsho
Pete Crow-Armstrong,pete crow armstrong
Ryan O'Hearn,ryan ohearn
Taylor Ward,taylor ward
Caleb Durbin,caleb durbin
Garrett Crochet,garrett crochet
Connelly Early,connelly early
Aroldis Chapman,aroldis chapman
Jeff Hoffman,jeff hoffman
Trevor Rogers,trevor rogers
Tatsuya Imai,tatsuya imai
Kodai Senga,kodai senga
Joe Ryan,joe ryan
Cade Cavalli,cade cavalli
Matthew Liberatore,matthew liberatore
Bubba Chandler,bubba chandler
Bryan Woo,bryan woo
Salvador Perez,salvador perez
Josh Naylor,josh naylor
Otto Lopez,otto lopez
Junior Caminero,junior caminero
Zach Neto,zach neto
Riley Greene,riley greene
Kyle Tucker,kyle tucker
Heliot Ramos,heliot ramos
Michael Harris II,michael harris ii
Jacob Wilson,jacob wilson
Nico Hoerner,nico hoerner
Jarren Duran,jarren duran
Bo Bichette,bo bichette
Dylan Crews,dylan crews
Logan Gilbert,logan gilbert
Luis Castillo,luis castillo
Andrew Abbott,andrew abbott
Brandon Sproat,brandon sproat
Dennis Santana,dennis santana
Ryne Nelson,ryne nelson
Carlos Rodón,carlos rodon
Trey Yesavage,trey yesavage
Austin Wells,austin wells
Freddie Freeman,freddie freeman
Luis Arraez,luis arraez
Carlos Correa,carlos correa
Elly De La Cruz,elly de la cruz
Teoscar Hernández,teoscar hernandez
Steven Kwan,steven kwan
Brendan Donovan,brendan donovan
Fernando Tatis Jr.,fernando tatis jr
Paul Goldschmidt,paul goldschmidt
Marcus Semien,marcus semien
Eugenio Suárez,eugenio suarez
J.T. Realmuto,jt realmuto
Anthony Santander,anthony santander
Shohei Ohtani (Pitcher),shohei ohtani
Aaron Nola,aaron nola
Raisel Iglesias,raisel iglesias
Abner Uribe,abner uribe
Sandy Alcantara,sandy alcantara
Zac Gallen,zac gallen
Reynaldo López,reynaldo lopez
Michael Wacha,michael wacha
Agustín Ramírez,agustin ramirez
Vladimir Guerrero Jr.,vladimir guerrero jr
José Caballero,jose caballero
Manny Machado,manny machado
Geraldo Perdomo,geraldo perdomo
Oneil Cruz,oneil cruz
Christian Yelich,christian yelich
Lawrence Butler,lawrence butler
Colson Montgomery,colson montgomery
Jac Caglianone,jac caglianone
Bryson Stott,bryson stott
Roman Anthony,roman anthony
Tarik Skubal,tarik skubal
Cristian Javier,cristian javier
Mason Miller,mason miller
Braxton Ashcraft,braxton ashcraft
Cam Schlittler,cam schlittler
Roki Sasaki,roki sasaki
Carlos Estévez,carlos estevez
Luis Gil,luis gil
Mick Abel,mick abel
Zack Wheeler,zack wheeler
Spencer Strider,spencer strider
William Contreras,william contreras
Willson Contreras,willson contreras
Luke Keaschall,luke keaschall
Matt Chapman,matt chapman
Masyn Winn,masyn winn
Julio Rodríguez,julio rodriguez
Jackson Merrill,jackson merrill
Brent Rooker,brent rooker
Ramón Laureano,ramon laureano
Cody Bellinger,cody bellinger
JJ Wetherholt,jj wetherholt
Jonathan Aranda,jonathan aranda
James Wood,james wood
Jeremy Peña,jeremy pena
Paul Skenes,paul skenes
Dylan Cease,dylan cease
Trevor Megill,trevor megill
Kevin Gausman,kevin gausman
Matthew Boyd,matthew boyd
Kris Bubic,kris bubic
Noah Cameron,noah cameron
Josh Hader,josh hader
Ivan Herrera,ivan herrera
Matt Olson,matt olson
Jose Altuve,jose altuve
Jazz Chisholm Jr.,jazz chisholm jr
Mookie Betts,mookie betts
Brandon Nimmo,brandon nimmo
Bryan Reynolds,bryan reynolds
Tyler Soderstrom,tyler soderstrom
Chase DeLauter,chase delauter
Bobby Witt Jr.,bobby witt jr
Wyatt Langford,wyatt langford
Corey Seager,corey seager
David Peterson,david peterson
Ryan Weathers,ryan weathers
Griffin Jax,griffin jax
Pete Fairbanks,pete fairbanks
Shane McClanahan,shane mcclanahan
Cade Horton,cade horton
Bryan Abreu,bryan abreu
Emmet Sheehan,emmet sheehan
Andrew Painter,andrew painter
Ryan Helsley,ryan helsley
Blake Snell,blake snell
Hunter Goodman,hunter goodman
Alec Burleson,alec burleson
Maikel Garcia,maikel garcia
José Ramírez,jose ramirez
Trea Turner,trea turner
Corbin Carroll,corbin carroll
Jo Adell,jo adell
Brenton Doyle,brenton doyle
Jakob Marsee,jakob marsee
Andy Pages,andy pages
Dansby Swanson,dansby swanson
George Kirby,george kirby
Mike Burrows,mike burrows
Garrett Whitlock,garrett whitlock
Reid Detmers,reid detmers
Robbie Ray,robbie ray
Brady Singer,brady singer
Logan Webb,logan webb
Cody Ponce,cody ponce
Jacob Misiorowski,jacob misiorowski
Jameson Taillon,jameson taillon
Chase Burns,chase burns
Nick Lodolo,nick lodolo
Samuel Basallo,samuel basallo
Vinnie Pasquantino,vinnie pasquantino
Brandon Lowe,brandon lowe
Addison Barger,addison barger
Kevin McGonigle,kevin mcgonigle
Juan Soto,juan soto
Randy Arozarena,randy arozarena
Justin Crawford,justin crawford
Rafael Devers,rafael devers
Ezequiel Tovar,ezequiel tovar
Noelvi Marte,noelvi marte
Kyle Stowers,kyle stowers
Yoshinobu Yamamoto,yoshinobu yamamoto
Hunter Brown,hunter brown
Daniel Palencia,daniel palencia
Kenley Jansen,kenley jansen
Nolan McLean,nolan mclean
Gavin Williams,gavin williams
Ryan Walker,ryan walker
Nathan Eovaldi,nathan eovaldi
Max Fried,max fried
Brandon Woodruff,brandon woodruff
