year,team_id,team_name,pa,ab,h,hr,bb,so,avg,obp,slg,woba,barrel_rate,hard_hit,exit_velocity,xba,xslg,xwoba,offense_score,offense_score_norm,dificultad
2024,136,Seattle Mariners,6067.0,5330.0,1195.0,185.0,571.0,1625.0,0.224,0.311,0.376,0.303,9.0,40.5,89.2,0.223,0.398,0.314,126.7,58.0,🟡 Normal
2024,144,Atlanta Braves,6075.0,5481.0,1333.0,213.0,485.0,1461.0,0.243,0.309,0.415,0.315,10.1,42.6,89.9,0.241,0.438,0.326,134.05,83.6,🔴 Difícil
2024,134,Pittsburgh Pirates,6086.0,5477.0,1283.0,160.0,485.0,1506.0,0.234,0.301,0.371,0.295,8.2,40.1,89.1,0.237,0.394,0.309,121.76,40.8,🟡 Normal
2024,135,San Diego Padres,6103.0,5526.0,1456.0,190.0,458.0,1077.0,0.263,0.324,0.42,0.324,7.1,38.6,89.1,0.266,0.43,0.333,124.11,49.0,🟡 Normal
2024,117,Houston Astros,6107.0,5530.0,1448.0,190.0,448.0,1176.0,0.262,0.322,0.418,0.321,7.6,39.0,88.9,0.256,0.425,0.325,124.9,51.7,🟡 Normal
2024,138,St. Louis Cardinals,6114.0,5507.0,1363.0,165.0,478.0,1318.0,0.248,0.312,0.392,0.307,6.7,38.2,88.7,0.245,0.399,0.314,119.0,31.2,🟢 Fácil
2024,112,Chicago Cubs,6116.0,5441.0,1318.0,170.0,546.0,1362.0,0.242,0.317,0.393,0.311,7.8,38.3,88.7,0.239,0.407,0.319,122.08,41.9,🟡 Normal
2024,142,Minnesota Twins,6123.0,5490.0,1352.0,183.0,473.0,1306.0,0.246,0.315,0.411,0.316,7.7,38.3,88.8,0.242,0.411,0.319,123.52,46.9,🟡 Normal
2024,143,Philadelphia Phillies,6166.0,5534.0,1423.0,198.0,515.0,1370.0,0.257,0.325,0.425,0.325,7.8,40.2,89.1,0.25,0.421,0.325,127.05,59.2,🟡 Normal
2024,121,New York Mets,6166.0,5510.0,1357.0,207.0,514.0,1382.0,0.246,0.319,0.415,0.32,8.9,41.3,89.3,0.247,0.426,0.328,130.49,71.2,🔴 Difícil
2024,158,Milwaukee Brewers,6170.0,5472.0,1359.0,177.0,597.0,1459.0,0.248,0.326,0.403,0.319,7.2,38.6,88.6,0.237,0.392,0.314,122.1,42.0,🟡 Normal
2024,110,Baltimore Orioles,6176.0,5567.0,1391.0,235.0,489.0,1359.0,0.25,0.315,0.435,0.324,8.9,42.4,89.7,0.247,0.434,0.328,134.28,84.4,🔴 Difícil
2024,111,Boston Red Sox,6192.0,5577.0,1404.0,194.0,493.0,1570.0,0.252,0.319,0.423,0.321,9.0,41.0,89.1,0.236,0.411,0.314,128.97,65.9,🔴 Difícil
2024,147,New York Yankees,6245.0,5450.0,1352.0,237.0,672.0,1326.0,0.248,0.333,0.429,0.331,10.5,42.4,90.1,0.251,0.452,0.346,138.75,100.0,🔴 Difícil
2024,119,Los Angeles Dodgers,6255.0,5522.0,1423.0,233.0,602.0,1336.0,0.258,0.335,0.446,0.337,9.2,41.3,89.4,0.252,0.444,0.338,135.08,87.2,🔴 Difícil
2024,109,Arizona Diamondbacks,6284.0,5522.0,1452.0,211.0,569.0,1265.0,0.263,0.337,0.44,0.337,7.9,39.1,89.1,0.252,0.423,0.333,128.91,65.7,🔴 Difícil
2025,115,Colorado Rockies,5908.0,5408.0,1281.0,160.0,395.0,1531.0,0.237,0.293,0.386,0.296,8.0,39.7,88.8,0.231,0.382,0.294,120.73,13.9,🟢 Fácil
2025,114,Cleveland Guardians,5943.0,5310.0,1199.0,168.0,494.0,1344.0,0.226,0.296,0.373,0.292,6.6,35.8,88.5,0.225,0.367,0.292,116.4,0.0,🟢 Fácil
2025,120,Washington Nationals,5982.0,5422.0,1313.0,161.0,443.0,1351.0,0.242,0.304,0.389,0.302,7.9,42.1,89.6,0.251,0.408,0.316,123.1,21.5,🟢 Fácil
2025,145,Chicago White Sox,5987.0,5377.0,1250.0,165.0,498.0,1364.0,0.232,0.302,0.373,0.296,8.1,40.1,89.3,0.232,0.393,0.305,122.15,18.4,🟢 Fácil
2025,108,Los Angeles Angels,6000.0,5374.0,1209.0,226.0,484.0,1627.0,0.225,0.298,0.397,0.302,10.8,40.2,89.2,0.23,0.413,0.311,134.11,56.7,🟡 Normal
2025,134,Pittsburgh Pirates,6008.0,5375.0,1244.0,117.0,530.0,1422.0,0.231,0.305,0.35,0.29,7.8,40.6,89.2,0.237,0.383,0.305,116.6,0.6,🟢 Fácil
2025,118,Kansas City Royals,6008.0,5431.0,1342.0,159.0,435.0,1096.0,0.247,0.309,0.397,0.307,7.9,40.8,89.8,0.252,0.416,0.318,122.72,20.2,🟢 Fácil
2025,110,Baltimore Orioles,6020.0,5416.0,1273.0,191.0,484.0,1457.0,0.235,0.305,0.394,0.305,9.1,42.2,89.6,0.236,0.407,0.312,128.63,39.2,🟡 Normal
2025,139,Tampa Bay Rays,6045.0,5470.0,1374.0,182.0,468.0,1397.0,0.251,0.313,0.401,0.311,7.6,40.4,89.4,0.243,0.394,0.308,124.06,24.5,🟢 Fácil
2025,140,Texas Rangers,6046.0,5443.0,1275.0,175.0,486.0,1327.0,0.234,0.302,0.381,0.299,8.6,40.2,89.2,0.237,0.403,0.31,124.42,25.7,🟢 Fácil
2025,142,Minnesota Twins,6059.0,5432.0,1295.0,191.0,495.0,1372.0,0.238,0.31,0.397,0.309,8.7,42.0,89.4,0.237,0.403,0.312,127.88,36.8,🟡 Normal
2025,138,St. Louis Cardinals,6069.0,5433.0,1331.0,148.0,478.0,1321.0,0.245,0.314,0.379,0.304,7.9,40.8,89.5,0.24,0.395,0.309,121.12,15.1,🟢 Fácil
2025,137,San Francisco Giants,6072.0,5375.0,1261.0,173.0,556.0,1380.0,0.235,0.311,0.386,0.305,7.6,38.8,88.9,0.233,0.387,0.307,121.72,17.0,🟢 Fácil
2025,113,Cincinnati Reds,6082.0,5448.0,1333.0,167.0,527.0,1415.0,0.245,0.315,0.391,0.309,7.2,38.2,88.6,0.232,0.374,0.299,119.96,11.4,🟢 Fácil
2025,117,Houston Astros,6087.0,5490.0,1372.0,182.0,471.0,1301.0,0.25,0.315,0.399,0.312,8.0,39.0,88.4,0.243,0.404,0.313,123.81,23.7,🟢 Fácil
2025,135,San Diego Padres,6087.0,5424.0,1369.0,152.0,510.0,1161.0,0.252,0.321,0.39,0.311,7.5,37.8,89.0,0.252,0.406,0.319,119.63,10.3,🟢 Fácil
2025,116,Detroit Tigers,6093.0,5456.0,1346.0,198.0,511.0,1454.0,0.247,0.316,0.413,0.317,9.4,40.8,89.3,0.244,0.421,0.321,130.03,43.6,🟡 Normal
2025,146,Miami Marlins,6142.0,5543.0,1388.0,154.0,482.0,1247.0,0.25,0.314,0.393,0.309,7.8,40.5,89.2,0.251,0.411,0.317,121.67,16.9,🟢 Fácil
2025,133,Athletics,6151.0,5547.0,1403.0,219.0,502.0,1406.0,0.253,0.318,0.431,0.324,8.4,39.6,88.9,0.239,0.403,0.309,129.52,42.0,🟡 Normal
2025,112,Chicago Cubs,6162.0,5495.0,1371.0,223.0,554.0,1277.0,0.249,0.32,0.43,0.325,10.0,40.0,89.0,0.254,0.444,0.333,133.91,56.1,🟡 Normal
2025,143,Philadelphia Phillies,6166.0,5517.0,1426.0,212.0,528.0,1337.0,0.258,0.328,0.431,0.329,9.0,42.5,89.9,0.252,0.431,0.328,132.7,52.2,🟡 Normal
2025,121,New York Mets,6178.0,5457.0,1359.0,224.0,563.0,1325.0,0.249,0.326,0.427,0.326,10.6,46.1,90.7,0.255,0.45,0.339,139.35,73.5,🔴 Difícil
2025,141,Toronto Blue Jays,6180.0,5507.0,1461.0,191.0,520.0,1099.0,0.265,0.333,0.427,0.33,8.2,41.2,89.3,0.26,0.429,0.33,128.18,37.7,🟡 Normal
2025,144,Atlanta Braves,6186.0,5508.0,1349.0,190.0,575.0,1371.0,0.245,0.32,0.399,0.315,9.0,41.7,89.7,0.244,0.417,0.322,128.98,40.3,🟡 Normal
2025,119,Los Angeles Dodgers,6187.0,5481.0,1384.0,244.0,580.0,1353.0,0.253,0.327,0.441,0.331,10.0,42.1,89.9,0.251,0.447,0.335,137.98,69.1,🔴 Difícil
2025,136,Seattle Mariners,6200.0,5502.0,1345.0,238.0,544.0,1446.0,0.244,0.32,0.42,0.321,9.5,42.8,89.7,0.24,0.421,0.321,135.7,61.8,🟡 Normal
2025,111,Boston Red Sox,6206.0,5562.0,1414.0,186.0,518.0,1419.0,0.254,0.324,0.421,0.323,9.2,44.8,90.3,0.244,0.413,0.319,131.31,47.7,🟡 Normal
2025,109,Arizona Diamondbacks,6210.0,5480.0,1377.0,214.0,545.0,1316.0,0.251,0.325,0.433,0.327,9.0,41.1,89.3,0.246,0.425,0.326,131.76,49.2,🟡 Normal
2025,158,Milwaukee Brewers,6227.0,5510.0,1423.0,166.0,564.0,1266.0,0.258,0.332,0.403,0.322,6.7,39.3,88.6,0.246,0.388,0.314,120.56,13.3,🟢 Fácil
2025,147,New York Yankees,6235.0,5471.0,1371.0,274.0,639.0,1463.0,0.251,0.332,0.455,0.338,11.8,46.2,90.8,0.246,0.46,0.34,147.63,100.0,🔴 Difícil
2026,109,Arizona Diamondbacks,992.0,903.0,230.0,27.0,70.0,209.0,0.255,0.31,0.426,0.325,6.8,36.2,88.3,0.252,0.394,0.311,104.98,21.9,🟢 Fácil
2026,135,San Diego Padres,1014.0,898.0,211.0,25.0,94.0,222.0,0.235,0.311,0.382,0.31,8.6,45.1,89.5,0.252,0.412,0.327,112.88,52.4,🟡 Normal
2026,137,San Francisco Giants,1015.0,943.0,236.0,19.0,58.0,214.0,0.25,0.295,0.372,0.298,6.9,38.1,89.1,0.254,0.387,0.303,103.92,17.8,🟢 Fácil
2026,141,Toronto Blue Jays,1016.0,919.0,234.0,23.0,76.0,188.0,0.255,0.314,0.386,0.312,6.6,38.0,88.6,0.255,0.385,0.309,104.48,20.0,🟢 Fácil
2026,121,New York Mets,1036.0,939.0,212.0,20.0,81.0,224.0,0.226,0.288,0.337,0.283,7.2,40.7,89.6,0.243,0.388,0.306,105.29,23.1,🟢 Fácil
2026,158,Milwaukee Brewers,1042.0,892.0,206.0,19.0,126.0,225.0,0.231,0.329,0.349,0.308,6.7,39.0,88.6,0.23,0.368,0.311,104.63,20.6,🟢 Fácil
2026,138,St. Louis Cardinals,1045.0,901.0,212.0,34.0,101.0,225.0,0.235,0.324,0.39,0.319,8.1,40.7,89.1,0.237,0.411,0.325,110.95,45.0,🟡 Normal
2026,139,Tampa Bay Rays,1051.0,923.0,238.0,26.0,95.0,191.0,0.258,0.335,0.394,0.328,4.7,33.1,88.0,0.249,0.375,0.314,99.31,0.0,🟢 Fácil
2026,140,Texas Rangers,1053.0,932.0,221.0,28.0,100.0,258.0,0.237,0.314,0.384,0.313,8.3,42.6,90.1,0.237,0.385,0.31,111.46,46.9,🟡 Normal
2026,146,Miami Marlins,1054.0,930.0,237.0,20.0,96.0,214.0,0.255,0.332,0.386,0.323,6.5,40.2,89.0,0.245,0.372,0.312,106.03,26.0,🟢 Fácil
2026,111,Boston Red Sox,1054.0,936.0,218.0,19.0,95.0,235.0,0.233,0.313,0.356,0.304,7.8,42.6,89.7,0.238,0.373,0.31,108.79,36.6,🟡 Normal
2026,118,Kansas City Royals,1054.0,923.0,221.0,27.0,104.0,236.0,0.239,0.321,0.386,0.317,9.0,41.2,89.3,0.24,0.384,0.316,112.06,49.3,🟡 Normal
2026,143,Philadelphia Phillies,1061.0,951.0,208.0,30.0,88.0,231.0,0.219,0.294,0.362,0.296,6.6,41.2,89.9,0.239,0.386,0.312,106.37,27.3,🟢 Fácil
2026,113,Cincinnati Reds,1062.0,925.0,197.0,37.0,119.0,263.0,0.213,0.307,0.377,0.309,11.3,38.0,89.8,0.237,0.422,0.334,116.06,64.7,🟡 Normal
2026,110,Baltimore Orioles,1063.0,936.0,223.0,34.0,109.0,257.0,0.238,0.321,0.4,0.324,7.8,43.6,89.9,0.244,0.408,0.326,112.41,50.6,🟡 Normal
2026,147,New York Yankees,1066.0,916.0,213.0,43.0,134.0,259.0,0.233,0.331,0.429,0.338,12.3,45.8,90.8,0.244,0.448,0.347,125.19,100.0,🔴 Difícil
2026,133,Athletics,1072.0,950.0,229.0,31.0,102.0,250.0,0.241,0.316,0.393,0.316,9.0,45.7,90.3,0.258,0.421,0.33,115.43,62.3,🟡 Normal
2026,145,Chicago White Sox,1073.0,924.0,205.0,33.0,111.0,264.0,0.222,0.315,0.373,0.31,8.8,40.6,88.9,0.234,0.397,0.32,111.38,46.6,🟡 Normal
2026,114,Cleveland Guardians,1076.0,947.0,219.0,30.0,114.0,228.0,0.231,0.319,0.38,0.316,7.6,35.0,87.9,0.246,0.392,0.322,105.75,24.9,🟢 Fácil
2026,142,Minnesota Twins,1076.0,927.0,210.0,33.0,119.0,249.0,0.227,0.323,0.374,0.317,8.8,37.4,88.1,0.231,0.383,0.32,109.76,40.4,🟡 Normal
2026,119,Los Angeles Dodgers,1082.0,949.0,264.0,45.0,109.0,233.0,0.278,0.355,0.473,0.364,11.6,43.4,90.5,0.276,0.478,0.363,124.66,98.0,🔴 Difícil
2026,115,Colorado Rockies,1084.0,974.0,241.0,27.0,86.0,272.0,0.247,0.316,0.391,0.317,6.6,37.3,88.5,0.242,0.388,0.309,104.72,20.9,🟢 Fácil
2026,116,Detroit Tigers,1095.0,965.0,244.0,31.0,108.0,234.0,0.253,0.333,0.417,0.335,11.0,42.1,89.4,0.267,0.469,0.356,118.85,75.5,🔴 Difícil
2026,136,Seattle Mariners,1101.0,960.0,224.0,31.0,113.0,264.0,0.233,0.324,0.378,0.318,9.4,37.6,88.6,0.246,0.423,0.336,111.52,47.2,🟡 Normal
2026,134,Pittsburgh Pirates,1106.0,971.0,234.0,29.0,108.0,271.0,0.241,0.325,0.372,0.315,7.9,41.0,89.0,0.244,0.395,0.321,109.79,40.5,🟡 Normal
2026,112,Chicago Cubs,1116.0,964.0,254.0,37.0,126.0,239.0,0.263,0.354,0.427,0.349,8.7,40.2,88.9,0.247,0.407,0.33,114.07,57.0,🟡 Normal
2026,144,Atlanta Braves,1123.0,1007.0,276.0,40.0,95.0,214.0,0.274,0.34,0.453,0.351,10.5,41.2,89.7,0.264,0.465,0.348,119.27,77.1,🔴 Difícil
2026,117,Houston Astros,1128.0,982.0,254.0,37.0,120.0,221.0,0.259,0.345,0.438,0.347,9.3,38.1,88.9,0.26,0.436,0.343,114.35,58.1,🟡 Normal
2026,108,Los Angeles Angels,1129.0,964.0,224.0,38.0,130.0,286.0,0.232,0.334,0.394,0.329,9.7,37.8,88.7,0.226,0.394,0.323,113.4,54.4,🟡 Normal
2026,120,Washington Nationals,1144.0,1007.0,245.0,34.0,109.0,244.0,0.243,0.325,0.395,0.322,8.4,38.9,88.8,0.253,0.419,0.331,110.78,44.3,🟡 Normal
