oponente,pedir,categoria_pedir,valor_pedir,mi_debilidad,mis_fortalezas,tipo
Los Inmensos Amos BT,Ben Rice,R,21.0,12.545,N/A,Bateador
Los Inmensos Amos BT,Max Muncy,R,20.0,12.545,N/A,Bateador
Los Inmensos Amos BT,Yordan Alvarez,R,20.0,12.545,N/A,Bateador
THE PUNISHER X,Dansby Swanson,R,20.0,12.545,RBI,Bateador
THE PUNISHER X,José Ramírez,R,18.0,12.545,RBI,Bateador
THE PUNISHER X,Hunter Goodman,R,17.0,12.545,RBI,Bateador
THE PUNISHER X,José Ramírez,SB,11.0,2.091,RBI,Bateador
Los Inmensos Amos BT,Yordan Alvarez,HR,11.0,3.455,N/A,Bateador
LOS GORDITOS DAD & JR 2026 MLB,Munetaka Murakami,HR,10.0,3.455,SB,Bateador
+ Fe que talento,Oneil Cruz,SB,10.0,2.091,"R, HR, RBI",Bateador
+ Fe que talento,José Caballero,SB,9.0,2.091,"R, HR, RBI",Bateador
THE PUNISHER X,Jakob Marsee,SB,9.0,2.091,RBI,Bateador
LOS GORDITOS DAD & JR 2026 MLB,Kyle Schwarber,HR,8.0,3.455,SB,Bateador
Los Inmensos Amos BT,Ben Rice,HR,8.0,3.455,N/A,Bateador
Los Inmensos Amos BT,Sal Stewart,HR,8.0,3.455,N/A,Bateador
LOS GORDITOS DAD & JR 2026 MLB,CJ Abrams,HR,7.0,3.455,SB,Bateador
EVERYONE'S TERROR,Eric Lauer,ERA,6.75,4.19,K,Pitcher
Los Inmensos Amos BT,Jordan Romano,ERA,6.14,4.19,K,Pitcher
+ Fe que talento,Geraldo Perdomo,SB,6.0,2.091,"R, HR, RBI",Bateador
EVERYONE'S TERROR,Aaron Nola,ERA,5.06,4.19,K,Pitcher
De espalda al aro mmg,Nathan Eovaldi,ERA,5.06,4.19,N/A,Pitcher
THE PUNISHER X,Brenton Doyle,SB,5.0,2.091,RBI,Bateador
EVERYONE'S TERROR,Abner Uribe,ERA,4.82,4.19,K,Pitcher
Los Inmensos Amos BT,Eury Pérez,ERA,4.15,4.19,K,Pitcher
Los Inmensos Amos BT,Kyle Bradish,ERA,3.96,4.19,K,Pitcher
De espalda al aro mmg,Brandon Woodruff,ERA,3.42,4.19,N/A,Pitcher
De espalda al aro mmg,Ryan Walker,ERA,3.27,4.19,N/A,Pitcher
De espalda al aro mmg,Nathan Eovaldi,WHIP,1.565,1.269,N/A,Pitcher
De espalda al aro mmg,Ryan Walker,WHIP,1.364,1.269,N/A,Pitcher
De espalda al aro mmg,Kenley Jansen,WHIP,1.29,1.269,N/A,Pitcher
Team Frank Yankee,Freddy Peralta,W,1.0,1.182,N/A,Pitcher
Team Frank Yankee,Brayan Bello,W,1.0,1.182,N/A,Pitcher
THE PUNISHER X,Joey Cantillo,W,1.0,1.182,N/A,Pitcher
THE PUNISHER X,Jameson Taillon,W,1.0,1.182,N/A,Pitcher
Team Frank Yankee,Ranger Suarez,W,1.0,1.182,N/A,Pitcher
A.Rod Gangs,Max Meyer,W,1.0,1.182,N/A,Pitcher
De espalda al aro mmg,Hunter Brown,W,1.0,1.182,N/A,Pitcher
Los Inmensos Amos BT,Kyle Bradish,W,1.0,1.182,K,Pitcher
Los Inmensos Amos BT,Yordan Alvarez,SLG,0.779,0.41,N/A,Bateador
Los Inmensos Amos BT,Ben Rice,SLG,0.716,0.41,N/A,Bateador
Los Inmensos Amos BT,Sal Stewart,SLG,0.615,0.41,N/A,Bateador
Los Inmensos Amos BT,Yordan Alvarez,OBP,0.466,0.318,N/A,Bateador
Los Inmensos Amos BT,Ben Rice,OBP,0.453,0.318,N/A,Bateador
Los Inmensos Amos BT,Yandy Díaz,OBP,0.426,0.318,N/A,Bateador
LOS GORDITOS DAD & JR 2026 MLB,Jack Flaherty,W,0.0,1.182,"ERA, WHIP",Pitcher
LOS GORDITOS DAD & JR 2026 MLB,Shane Baz,W,0.0,1.182,"ERA, WHIP",Pitcher
A.Rod Gangs,Nick Pivetta,NSV,0.0,0.727,N/A,Pitcher
A.Rod Gangs,Will Warren,NSV,0.0,0.727,N/A,Pitcher
A.Rod Gangs,Paul Sewald,W,0.0,1.182,N/A,Pitcher
A.Rod Gangs,Sonny Gray,NSV,0.0,0.727,N/A,Pitcher
A.Rod Gangs,Cole Ragans,W,0.0,1.182,N/A,Pitcher
Los Inmensos Amos BT,Jordan Romano,W,0.0,1.182,K,Pitcher
Los Inmensos Amos BT,Robert Garcia,W,0.0,1.182,K,Pitcher
Team Frank Yankee,Brayan Bello,NSV,0.0,0.727,N/A,Pitcher
Team Frank Yankee,Freddy Peralta,NSV,0.0,0.727,N/A,Pitcher
Team Frank Yankee,Cristopher Sánchez,NSV,0.0,0.727,N/A,Pitcher
LOS GORDITOS DAD & JR 2026 MLB,Jack Flaherty,NSV,0.0,0.727,"ERA, WHIP",Pitcher
LOS GORDITOS DAD & JR 2026 MLB,Tyler Glasnow,NSV,0.0,0.727,"ERA, WHIP",Pitcher
LOS GORDITOS DAD & JR 2026 MLB,Chris Sale,NSV,0.0,0.727,"ERA, WHIP",Pitcher
LOS GORDITOS DAD & JR 2026 MLB,Tanner Bibee,W,0.0,1.182,"ERA, WHIP",Pitcher
+ Fe que talento,Cristian Javier,NSV,0.0,0.727,N/A,Pitcher
+ Fe que talento,Luis Gil,NSV,0.0,0.727,N/A,Pitcher
San Safari Baseball,David Peterson,NSV,0.0,0.727,"W, K, ERA, WHIP",Pitcher
+ Fe que talento,Braxton Ashcraft,NSV,0.0,0.727,N/A,Pitcher
San Safari Baseball,Max Scherzer,NSV,0.0,0.727,"W, K, ERA, WHIP",Pitcher
San Safari Baseball,Emmet Sheehan,NSV,0.0,0.727,"W, K, ERA, WHIP",Pitcher
THE PUNISHER X,Cody Ponce,W,0.0,1.182,N/A,Pitcher
De espalda al aro mmg,Ryan Walker,W,0.0,1.182,N/A,Pitcher
De espalda al aro mmg,Kenley Jansen,W,0.0,1.182,N/A,Pitcher
De espalda al aro mmg,Brandon Woodruff,NSV,0.0,0.727,N/A,Pitcher
De espalda al aro mmg,Yoshinobu Yamamoto,NSV,0.0,0.727,N/A,Pitcher
De espalda al aro mmg,Nathan Eovaldi,NSV,0.0,0.727,N/A,Pitcher
